id,vehicle_id,start_location,end_location,distance_km,estimated_time
149,5,Актобе,Уральск,531.16,7.03
150,5,Астана,Павлодар,435.57,6.7
151,6,Алматы,Талдыкорган,259.86,4.69
152,6,Шымкент,Кызылорда,477.41,6.65
153,6,Алматы,Талдыкорган,260.76,5.41
154,6,Актобе,Уральск,535.78,13.16
155,6,Шымкент,Кызылорда,487.08,10.1
156,6,Астана,Павлодар,432.85,8.78
157,6,Шымкент,Кызылорда,483.34,6.91
158,6,Астана,Павлодар,443.35,8.14
159,6,Алматы,Капшагай,73.15,1.15
160,6,Астана,Павлодар,446.53,6.62
161,6,Семей,Усть-Каменогорск,160.82,2.4
162,6,Астана,Костанай,668.49,11.48
163,6,Актобе,Уральск,529.56,12.92
164,6,Шымкент,Кызылорда,486.98,10.18
165,6,Семей,Усть-Каменогорск,175.2,2.56
166,6,Шымкент,Кызылорда,466.46,9.78
167,6,Астана,Павлодар,430.11,6.82
168,6,Астана,Павлодар,458.29,7.11
169,6,Шымкент,Кызылорда,498.71,6.56
170,6,Семей,Усть-Каменогорск,177.25,2.86
171,6,Астана,Караганда,216.49,5.4
172,6,Семей,Усть-Каменогорск,160.12,2.27
173,6,Астана,Павлодар,451.79,8.74
174,6,Шымкент,Туркестан,177.61,3.02
175,6,Актобе,Уральск,523.43,12.28
176,6,Шымкент,Туркестан,140.85,3.25
177,6,Атырау,Актау,636.21,11.31
178,6,Шымкент,Туркестан,176.39,4.39
179,6,Актобе,Уральск,521.57,6.77
180,6,Алматы,Капшагай,89.54,1.19
181,7,Алматы,Талдыкорган,276.45,5.75
182,7,Актобе,Уральск,549.35,9.32
183,7,Алматы,Капшагай,75.81,0.97
184,7,Шымкент,Кызылорда,479.96,10.41
185,7,Астана,Костанай,686.05,9.63
186,7,Атырау,Актау,632.64,13.73
187,7,Астана,Караганда,215.17,4.43
188,7,Шымкент,Кызылорда,486.28,8.01
189,7,Семей,Усть-Каменогорск,186.44,3.5
190,7,Астана,Павлодар,447.11,6.77
191,7,Семей,Усть-Каменогорск,187.29,2.41
192,7,Шымкент,Кызылорда,473.03,8.67
193,7,Шымкент,Кызылорда,490.06,6.43
194,7,Шымкент,Туркестан,178.79,2.5
195,7,Актобе,Уральск,545.93,9.83
196,7,Алматы,Талдыкорган,284.24,3.84
197,7,Атырау,Актау,618.96,11.46
198,7,Атырау,Актау,615.23,9.29
199,7,Шымкент,Кызылорда,473.84,8.77
200,7,Шымкент,Туркестан,175.11,3.52
201,7,Алматы,Талдыкорган,281.9,5.75
202,7,Шымкент,Туркестан,147.95,2.41
203,7,Семей,Усть-Каменогорск,191.99,2.42
204,7,Шымкент,Туркестан,152.49,3.52
205,7,Шымкент,Туркестан,157.75,3.73
206,7,Шымкент,Кызылорда,470.8,10.07
207,7,Астана,Караганда,207.63,3.34
208,7,Актобе,Уральск,540.31,10.99
209,7,Актобе,Уральск,540.14,7.1
210,7,Алматы,Талдыкорган,284.94,3.99
211,8,Семей,Усть-Каменогорск,193.75,3.43
212,8,Астана,Караганда,221.61,2.85
213,8,Астана,Павлодар,430.93,6.18
214,8,Астана,Костанай,670.24,10.53
215,8,Актобе,Уральск,541.25,7.69
216,8,Атырау,Актау,614.52,8.09
217,8,Шымкент,Туркестан,174.67,3.28
218,8,Актобе,Уральск,545.56,7.58
219,8,Алматы,Капшагай,54.82,0.93
220,8,Шымкент,Туркестан,161.09,2.41
221,8,Шымкент,Кызылорда,462.64,7.48
222,8,Семей,Усть-Каменогорск,194.81,2.84
223,8,Алматы,Капшагай,59.53,0.94
224,8,Семей,Усть-Каменогорск,183.54,2.78
225,8,Астана,Караганда,207.67,3.1
226,8,Алматы,Талдыкорган,259.46,3.72
227,8,Астана,Караганда,220.07,4.42
228,8,Шымкент,Кызылорда,467.81,11.26
229,8,Алматы,Талдыкорган,265.46,4.11
230,8,Астана,Караганда,239.41,4.7
231,8,Астана,Караганда,233.44,5.75
232,8,Атырау,Актау,628.15,13.04
233,8,Семей,Усть-Каменогорск,182.71,2.29
234,8,Алматы,Талдыкорган,256.7,6.01
235,8,Семей,Усть-Каменогорск,184.65,2.33
236,8,Алматы,Талдыкорган,268.44,4.41
237,8,Актобе,Уральск,548.42,10.29
238,8,Шымкент,Кызылорда,490.84,10.45
239,8,Астана,Караганда,216.92,2.76
240,8,Шымкент,Кызылорда,482.84,6.81
241,9,Астана,Караганда,239.81,3.47
242,9,Астана,Костанай,674.2,8.62
243,9,Алматы,Талдыкорган,254.32,4.51
244,9,Алматы,Талдыкорган,257.31,3.24
245,9,Семей,Усть-Каменогорск,188.05,3.95
246,9,Астана,Караганда,236.6,4.98
247,9,Алматы,Талдыкорган,254.56,4.63
248,9,Атырау,Актау,601.7,12.7
249,9,Алматы,Капшагай,78.29,1.04
250,9,Алматы,Талдыкорган,260.45,3.35
251,9,Семей,Усть-Каменогорск,180.6,3.23
252,9,Шымкент,Туркестан,142.39,2.77
253,9,Алматы,Капшагай,52.3,0.99
254,9,Шымкент,Туркестан,154.41,3.05
255,9,Актобе,Уральск,536.62,9.38
256,9,Семей,Усть-Каменогорск,171.56,2.67
257,9,Шымкент,Кызылорда,466.22,6.63
258,9,Семей,Усть-Каменогорск,171.16,2.63
259,9,Алматы,Талдыкорган,270.71,4.4
260,9,Шымкент,Кызылорда,498.7,6.41
261,9,Шымкент,Туркестан,177.32,2.47
262,9,Шымкент,Туркестан,145.74,2.62
263,9,Астана,Павлодар,432.81,9.59
264,9,Алматы,Талдыкорган,273.12,4.82
265,9,Атырау,Актау,600.01,10.43
266,9,Астана,Павлодар,443.83,7.69
267,9,Шымкент,Кызылорда,464.07,7.03
268,9,Астана,Караганда,204.6,3.92
269,9,Семей,Усть-Каменогорск,169.98,3.26
270,9,Актобе,Уральск,524.64,9.48
271,10,Астана,Караганда,214.04,3.37
272,10,Семей,Усть-Каменогорск,164.36,3.71
273,10,Шымкент,Кызылорда,495.61,6.42
274,10,Алматы,Талдыкорган,258.24,4.15
275,10,Астана,Павлодар,449.46,8.84
276,10,Шымкент,Туркестан,155.98,2.31
277,10,Семей,Усть-Каменогорск,195.9,2.95
278,10,Алматы,Капшагай,86.79,1.78
279,10,Алматы,Капшагай,70.63,0.91
280,10,Семей,Усть-Каменогорск,163.26,2.08
281,10,Актобе,Уральск,558.71,11.48
282,10,Астана,Костанай,675.62,10.25
283,10,Атырау,Актау,602.73,8.58
284,10,Актобе,Уральск,549.11,8.35
285,10,Астана,Костанай,660.07,8.25
286,10,Семей,Усть-Каменогорск,181.4,3.71
287,10,Астана,Караганда,233.87,4.12
288,10,Астана,Костанай,696.68,14.85
289,10,Семей,Усть-Каменогорск,164.45,2.45
290,10,Шымкент,Кызылорда,494.46,8.46
291,10,Шымкент,Кызылорда,476.68,9.19
292,10,Алматы,Талдыкорган,260.26,3.43
293,10,Астана,Караганда,208.64,4.29
294,10,Астана,Караганда,231.3,4.29
295,10,Шымкент,Кызылорда,492.74,9.87
296,10,Актобе,Уральск,536.44,9.13
297,10,Астана,Караганда,231.36,3.34
298,10,Астана,Костанай,695.93,10.15
299,10,Алматы,Капшагай,55.31,0.9
300,10,Астана,Костанай,670.13,12.2
